iso3,location_name,region_name,income_group,sex_name,year,population,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate,risk_index,age_name,is_synthetic,generator_version,seed,cluster,cluster_label
SGP,Singapore,Western Pacific Region,HI,Both,2023,36993507.14045403,44.11396884732144,300.6369389100461,0.2742483988565812,8.357019324986021,-0.6012837549064632,All ages,1,1.0,42,1,Cluster A
SLB,Solomon Islands,Western Pacific Region,LMI,Both,2023,18812058.4212611,107.18225794633555,689.6386622007468,2.072152683278016,12.98051900143228,0.1797884374139537,All ages,1,1.0,42,1,Cluster A
SLE,Sierra Leone,African Region,LI,Both,2023,8767093.267957894,124.26863297164071,694.6918414869838,2.583035803345312,12.838013157861267,0.2390106639947987,All ages,1,1.0,42,2,Cluster C
SLV,El Salvador,Region of the Americas,UMI,Both,2023,72093159.97252941,85.49607450416684,628.1281855093156,18.77023801448008,9.935077087001824,0.7066282836956377,All ages,1,1.0,42,0,Cluster B
SOM,Somalia,Eastern Mediterranean Region,LI,Both,2023,8866336.898483172,161.86938158739736,871.2279407366408,1.7990085331574532,12.433814890402347,0.4412914204383721,All ages,1,1.0,42,2,Cluster C
SRB,Serbia,European Region,UMI,Both,2023,43543003.81856567,69.71601382992792,492.9309781982666,3.78502231889416,12.98933207581134,-0.0607905645610626,All ages,1,1.0,42,1,Cluster A
SSD,South Sudan,African Region,LI,Both,2023,3611501.1252003415,119.84523515984468,850.9801578597313,5.714556301865077,16.80810886344267,0.5200891999903506,All ages,1,1.0,42,2,Cluster C
STP,Sao Tome and Principe,African Region,LMI,Both,2023,55450754.93373509,78.17982214876226,638.1282113331761,1.6812500095218743,2.1514378149936015,-0.3120515115261061,All ages,1,1.0,42,1,Cluster A
SUR,Suriname,Region of the Americas,UMI,Both,2023,61461271.526247114,106.30823962088846,675.688437376004,2.769271381572778,29.17861337864588,0.6361116420315568,All ages,1,1.0,42,2,Cluster C
SVK,Slovakia,European Region,HI,Both,2023,27517735.38710131,70.0727647449177,500.905143482282,4.237169002018863,11.163516128244526,-0.0826009681959327,All ages,1,1.0,42,1,Cluster A
SVN,Slovenia,European Region,HI,Both,2023,28938584.93083846,77.18043734050133,508.3255293443464,10.08822299017041,15.887321645046024,0.3523550435745682,All ages,1,1.0,42,0,Cluster B
SWE,Sweden,European Region,HI,Both,2023,52173905.58193421,109.3696626566662,804.7968196869889,6.442363380745051,11.83098518437498,0.4138898735786726,All ages,1,1.0,42,2,Cluster C
SWZ,Eswatini,African Region,LMI,Both,2023,47733706.32072912,138.45259822057588,851.4175909037262,1.7376019675345358,21.17968422899399,0.6508139177592586,All ages,1,1.0,42,2,Cluster C
SYC,Seychelles,African Region,HI,Both,2023,93134708.64867756,61.101577323048424,472.6276686072238,1.3327140085818536,6.710944478892525,-0.3992352812794459,All ages,1,1.0,42,1,Cluster A
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,Both,2023,16087809.259788657,184.5011868259125,1531.4204389059971,1.094878233948669,1.0020018752949431,0.7528227418849721,All ages,1,1.0,42,2,Cluster C
TCD,Chad,African Region,LI,Both,2023,9821865.071930325,126.33976992175371,947.4765792921768,1.8983107905247332,13.89156171076926,0.461871445104804,All ages,1,1.0,42,2,Cluster C
TGO,Togo,African Region,LI,Both,2023,16353920.775036938,120.459470815041,869.0680439882478,1.599812925429683,10.402896739317717,0.2729578935291324,All ages,1,1.0,42,2,Cluster C
THA,Thailand,South-East Asia Region,UMI,Both,2023,59269355.52954812,62.90332633465481,387.0253122822099,2.2819209188833876,10.900234443339787,-0.2892927025535348,All ages,1,1.0,42,1,Cluster A
TJK,Tajikistan,European Region,LMI,Both,2023,48924197.767695315,82.96746758238093,664.3770427777082,2.009068480608662,5.630641362735505,-0.161575537620215,All ages,1,1.0,42,1,Cluster A
TKM,Turkmenistan,European Region,UMI,Both,2023,120170571.30815823,86.36777813432568,643.7062766861079,4.439778617971071,10.265413142268864,0.0782180083293835,All ages,1,1.0,42,1,Cluster A
TLS,Timor-Leste,South-East Asia Region,LMI,Both,2023,8757458.178369446,63.845169514941,489.0206647377138,0.8744567256438729,4.8000030582658875,-0.4134337569862241,All ages,1,1.0,42,1,Cluster A
TON,Tonga,Western Pacific Region,UMI,Both,2023,17807015.506182082,99.35329661356803,365.4028039423207,1.0292194800339924,4.143798658028295,-0.2338465518458209,All ages,1,1.0,42,1,Cluster A
TTO,Trinidad and Tobago,Region of the Americas,HI,Both,2023,82472894.78322601,105.11243778361542,767.3651240387873,2.192389384293207,19.1246654317559,0.2752673577260886,All ages,1,1.0,42,2,Cluster C
TUN,Tunisia,Eastern Mediterranean Region,LMI,Both,2023,13563015.560197078,129.9542270050757,1065.3420408506868,2.213464532441065,2.3202285326826866,0.2583404331349034,All ages,1,1.0,42,2,Cluster C
TUR,Türkiye,European Region,UMI,Both,2023,34420112.14468022,123.90410377554812,1003.0377378967232,1.0034940737958582,4.597973338610877,0.1769355479136455,All ages,1,1.0,42,2,Cluster C
TZA,United Republic of Tanzania,African Region,LMI,Both,2023,15563809.586631704,102.99583980782045,776.2517750319795,2.4856720479712258,8.648120880835547,0.1164891674151347,All ages,1,1.0,42,1,Cluster A
UGA,Uganda,African Region,LI,Both,2023,21260931.256679337,93.67922642946522,667.2211350872926,4.226458640683436,12.281664561513502,0.175570783753772,All ages,1,1.0,42,1,Cluster A
UKR,Ukraine,European Region,UMI,Both,2023,9805947.446969328,147.60504605352696,1071.729283984117,10.910289343524036,19.58879747928164,1.1863827415020551,All ages,1,1.0,42,2,Cluster C
URY,Uruguay,Region of the Americas,HI,Both,2023,34077032.04737694,114.99304773623382,737.675864486832,2.4536614405203943,23.6546128928876,0.5568904051899074,All ages,1,1.0,42,2,Cluster C
USA,United States of America,Region of the Americas,HI,Both,2023,68631296.86614636,116.67007956818996,821.9610094918061,31.476539708469865,14.463088179352736,1.6919851417530374,All ages,1,1.0,42,0,Cluster B
UZB,Uzbekistan,European Region,LMI,Both,2023,16748849.334773786,83.36144968370549,611.2484014230095,1.274702645521882,11.8080326076103,-0.1173458993527139,All ages,1,1.0,42,1,Cluster A
VCT,Saint Vincent and the Grenadines,Region of the Americas,UMI,Both,2023,16695677.06222994,89.64119452358231,736.7886824212278,6.062872615750875,4.989725246934426,0.0866090051757955,All ages,1,1.0,42,1,Cluster A
VEN,Venezuela (Bolivarian Republic of),Region of the Americas,UMI,Both,2023,50808037.1070627,98.7266560050513,745.4005564654396,0.5743120767178052,7.9417575533973475,-0.0313806384097961,All ages,1,1.0,42,1,Cluster A
VNM,Viet Nam,Western Pacific Region,LMI,Both,2023,17299351.062881283,66.76581709438814,482.2615827305336,2.721392076257965,10.186740488906304,-0.2069449808728051,All ages,1,1.0,42,1,Cluster A
VUT,Vanuatu,Western Pacific Region,LMI,Both,2023,43882481.08727323,90.785268916146,596.4063955343117,1.108328849267303,11.638801527461332,-0.0444955415548768,All ages,1,1.0,42,1,Cluster A
WSM,Samoa,Western Pacific Region,LMI,Both,2023,26695154.100048497,79.74556567106491,545.5257503696058,1.0533572803023974,8.600302872056012,-0.2287751237998695,All ages,1,1.0,42,1,Cluster A
YEM,Yemen,Eastern Mediterranean Region,LI,Both,2023,5911205.631110419,128.79895414061534,1026.8573169280714,1.0882353318492226,4.190825825827052,0.2268165849575723,All ages,1,1.0,42,2,Cluster C
ZAF,South Africa,African Region,UMI,Both,2023,35638909.00811054,111.20453803602118,722.2742453541549,3.1402626781793685,16.957258086897564,0.3776617464785949,All ages,1,1.0,42,2,Cluster C
ZMB,Zambia,African Region,LMI,Both,2023,37431033.43036625,101.27229764223767,722.3171776255408,4.328843832716244,17.386387767328724,0.3928168887792305,All ages,1,1.0,42,2,Cluster C
ZWE,Zimbabwe,African Region,LMI,Both,2023,24017292.384795275,116.77368365852652,738.0425815423976,1.1012182447130965,8.482702895832285,0.0942840839173902,All ages,1,1.0,42,2,Cluster C
