iso3,location_name,region_name,income_group,sex_name,year,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate
IRQ,Iraq,Eastern Mediterranean Region,UMI,Both,2021,111.086116277872,876.7953213389275,2.5136272189210653,7.398731188635475
ISL,Iceland,European Region,HI,Male,2021,134.40781518427752,959.333487259408,11.379263651480302,17.94491571989835
ISL,Iceland,European Region,HI,Female,2021,111.7206955564455,869.1253250003874,5.51201157378015,5.338232939497341
ISL,Iceland,European Region,HI,Both,2021,123.17769096850068,914.6804469411928,8.459145658003573,11.70460774359985
ISR,Israel,European Region,HI,Male,2021,123.14749093409006,982.6957266078628,3.631157818691923,9.935817945894952
ISR,Israel,European Region,HI,Female,2021,109.10913831620712,886.0943876969015,0.6791669686388531,0.6853767538657205
ISR,Israel,European Region,HI,Both,2021,116.9221894375646,934.878063846937,2.1699223479156533,6.2047468657466585
ITA,Italy,European Region,HI,Male,2021,60.86751490379128,438.6046649136978,1.7963930993394848,9.034694593423438
ITA,Italy,European Region,HI,Female,2021,50.53446334086162,397.0820472549164,0.4236864942099595,2.34422129065023
ITA,Italy,European Region,HI,Both,2021,55.7526543801411,418.050969172601,1.119299310056309,5.7229103085507
JAM,Jamaica,Region of the Americas,UMI,Male,2021,100.50800940651536,815.8641801110016,1.0903232262952829,3.100999234897023
JAM,Jamaica,Region of the Americas,UMI,Female,2021,89.81210649310972,738.4598400013788,0.2126631289713949,0.4305422770365644
JAM,Jamaica,Region of the Americas,UMI,Both,2021,95.21353746437958,777.5490317567383,0.6573834713438804,1.7791230407560956
JOR,Jordan,Eastern Mediterranean Region,LMI,Male,2021,118.861349757843,983.1342806866464,0.2581002100156592,2.140665741042441
JOR,Jordan,Eastern Mediterranean Region,LMI,Female,2021,106.91665015842776,890.4263214277017,0.1139492901107259,0.542184225123923
JOR,Jordan,Eastern Mediterranean Region,LMI,Both,2021,112.94872345613246,937.2438408534688,0.1867455046627172,1.0885962041947643
JPN,Japan,Western Pacific Region,HI,Male,2021,88.75091137910893,553.3816146250019,0.7715632538680806,24.248771066353218
JPN,Japan,Western Pacific Region,HI,Female,2021,70.05079797268486,501.0603175938468,0.2719328050968714,10.947659922482725
JPN,Japan,Western Pacific Region,HI,Both,2021,79.49435524292902,527.4825725945801,0.524246181726332,17.664721050137324
KAZ,Kazakhstan,European Region,UMI,Male,2021,98.41747165258256,591.4161357767235,10.583696978572204,30.172458176131897
KAZ,Kazakhstan,European Region,UMI,Female,2021,97.23532513660275,534.8510525276089,2.708431891229487,5.4370192370261785
KAZ,Kazakhstan,European Region,UMI,Both,2021,86.44428002573014,563.4164195684117,6.685440760337559,17.928415901274562
KEN,Kenya,African Region,LMI,Male,2021,101.49715042105574,721.5917870915713,3.635387603690374,18.39225343396605
KEN,Kenya,African Region,LMI,Female,2021,82.97579703448929,655.4372437277193,2.2304376550139406,4.779205300032366
KEN,Kenya,African Region,LMI,Both,2021,92.72073860228784,692.3546133943322,2.9242780266964807,11.653794607668877
KGZ,Kyrgyzstan,European Region,LMI,Male,2021,46.27575720478943,663.4868662123363,9.947481305669593,9.548883036544089
KGZ,Kyrgyzstan,European Region,LMI,Female,2021,77.46868933269988,605.1810455894419,1.8582934761369512,2.5452040939858955
KGZ,Kyrgyzstan,European Region,LMI,Both,2021,85.40471184225053,637.624291085294,5.8230514660050465,6.082061959977783
KHM,Cambodia,Western Pacific Region,LMI,Male,2021,75.43389005761505,555.7366992802267,1.705757431190159,6.676748730313944
KHM,Cambodia,Western Pacific Region,LMI,Female,2021,63.823786115990714,501.8193910950162,0.1465071816595269,2.623264643891398
KHM,Cambodia,Western Pacific Region,LMI,Both,2021,69.686888606511,529.0476317285476,0.9339285576724962,4.670274107534784
KIR,Kiribati,Western Pacific Region,LMI,Male,2021,129.08852050078573,809.3795064478509,9.770414541463342,24.06201712452274
KIR,Kiribati,Western Pacific Region,LMI,Female,2021,100.12793722218052,981.8881528701502,0.5767700903814729,3.337654822978284
KIR,Kiribati,Western Pacific Region,LMI,Both,2021,114.75303177787612,772.1296070984905,5.2195605381778165,13.803457785258232
KOR,Republic of Korea,Western Pacific Region,HI,Male,2021,92.82540579741932,504.9944532530072,2.3688997195063513,30.824025659500567
KOR,Republic of Korea,Western Pacific Region,HI,Female,2021,67.50344177871884,457.2727206757254,0.4455572987408178,13.395882831213198
KOR,Republic of Korea,Western Pacific Region,HI,Both,2021,80.29103360816255,576.6454886798743,1.416845221227412,22.19709495949832
KWT,Kuwait,Eastern Mediterranean Region,HI,Male,2021,106.754092063229,857.693049865501,1.4164183254953389,3.1065384882901417
KWT,Kuwait,Eastern Mediterranean Region,HI,Female,2021,95.15858019692676,778.686289130049,0.1090738986004307,1.3597093842868984
KWT,Kuwait,Eastern Mediterranean Region,HI,Both,2021,101.0143136894094,818.5847033014521,0.7692828341823593,2.241858081808536
LAO,Lao People's Democratic Republic,Western Pacific Region,LMI,Male,2021,67.70752408332292,488.68043379980344,2.5583939869083783,7.369626344812515
LAO,Lao People's Democratic Republic,Western Pacific Region,LMI,Female,2021,54.503737561731334,441.60474895461755,0.2783843462178718,2.875165179702314
LAO,Lao People's Democratic Republic,Western Pacific Region,LMI,Both,2021,61.17164975513508,465.37796980143634,1.43128482659633,5.144868068082967
LBN,Lebanon,Eastern Mediterranean Region,LMI,Male,2021,148.30378101909417,1223.36121380568,0.7677232562896643,1.7967612535541737
LBN,Lebanon,Eastern Mediterranean Region,LMI,Female,2021,132.27093272047478,523.6885796650924,0.4910539330971094,0.5829653343126203
LBN,Lebanon,Eastern Mediterranean Region,LMI,Both,2021,140.36752111127757,1165.7516883757305,0.6307719413093497,1.4159272115387491
LBR,Liberia,African Region,LI,Male,2021,103.28549783156872,730.0685781268064,3.4226764503693774,14.926934849749385
LBR,Liberia,African Region,LI,Female,2021,85.68504482178615,658.5309145980777,1.0314637150420742,6.103713970083843
LBR,Liberia,African Region,LI,Both,2021,94.57327359172636,694.6574346800855,2.239026146382362,10.55944051431494
LBY,Libya,Eastern Mediterranean Region,UMI,Male,2021,133.56260670528076,1043.0114119920374,3.877943624337735,6.901355408946694
LBY,Libya,Eastern Mediterranean Region,UMI,Female,2021,115.69281235657736,942.766658690818,0.8774200266079659,2.297317367062197
LBY,Libya,Eastern Mediterranean Region,UMI,Both,2021,124.7170585026726,993.3902591079336,2.3926844434614996,4.622356578213869
LCA,Saint Lucia,Region of the Americas,UMI,Male,2021,103.60136144779293,791.040755620957,6.472450920562244,11.63991274430567
LCA,Saint Lucia,Region of the Americas,UMI,Female,2021,88.51961099861902,715.170414552563,1.8358698632966928,1.0822412067064282
LCA,Saint Lucia,Region of the Americas,UMI,Both,2021,96.13589497545183,753.484936792102,4.177343297215795,6.413865333194047
LKA,Sri Lanka,South-East Asia Region,LMI,Male,2021,88.20632425568805,536.0390781660021,2.9475128434644065,24.102395744868858
LKA,Sri Lanka,South-East Asia Region,LMI,Female,2021,66.70970660613409,485.06543673540176,0.4255836807071065,5.940761010968745
LKA,Sri Lanka,South-East Asia Region,LMI,Both,2021,77.56549851915884,510.8071256578549,1.6991579078995425,15.112386551588305
LSO,Lesotho,African Region,LMI,Male,2021,152.90256268183853,741.7570779218627,2.824972984166122,46.63140366922778
LSO,Lesotho,African Region,LMI,Female,2021,102.19194916396782,667.3137848244343,1.308086510945163,8.44388752400792
LSO,Lesotho,African Region,LMI,Both,2021,127.80080899049253,704.9076478386356,2.074114179921747,38.33973649116722
LTU,Lithuania,European Region,HI,Male,2021,121.8234980364246,767.1411855959981,17.34444505535188,36.9321663132547
LTU,Lithuania,European Region,HI,Female,2021,93.95289115625891,695.2188817630962,2.9598075597186413,6.819104096739659
LTU,Lithuania,European Region,HI,Both,2021,108.0275476307426,731.5396451987114,10.225650603578446,33.06722764911601
LUX,Luxembourg,European Region,HI,Male,2021,118.29886204871325,895.3504868533997,8.115753055376917,11.459677366545655
LUX,Luxembourg,European Region,HI,Female,2021,101.81175387313483,812.4398699627786,2.973024425149244,3.9789351018576418
LUX,Luxembourg,European Region,HI,Both,2021,139.75344308962704,854.3097314925423,5.570102383414218,7.75670994552509
LVA,Latvia,European Region,HI,Male,2021,99.60318815828684,632.2058186460597,21.74288703070568,29.076952279083653
LVA,Latvia,European Region,HI,Female,2021,77.79208500308788,572.594468168683,3.1772176569272355,5.166276727352196
LVA,Latvia,European Region,HI,Both,2021,88.80669209646335,602.6982001597581,12.552880690685353,4.0783755859120765
MAR,Morocco,Eastern Mediterranean Region,LMI,Male,2021,117.7640413797494,932.0997096276702,3.551360159208567,5.161683497732388
MAR,Morocco,Eastern Mediterranean Region,LMI,Female,2021,102.74325387576286,842.6900323080124,1.7486300617638275,2.497837171822531
MAR,Morocco,Eastern Mediterranean Region,LMI,Both,2021,110.32875156527604,887.8419193544398,2.6590087609734208,3.8430795664070097
MDA,Republic of Moldova,European Region,UMI,Male,2021,98.82974270088565,652.2951134092124,11.900177038003346,21.742659878154974
MDA,Republic of Moldova,European Region,UMI,Female,2021,79.6575834070753,788.6088913477156,2.2739176484264796,3.453727519198591
MDA,Republic of Moldova,European Region,UMI,Both,2021,88.95935746383792,622.669588450848,7.167777606398314,12.689638360471566
MDG,Madagascar,African Region,LI,Male,2021,117.84395869788575,835.9391850896144,6.851294248776961,22.10594581746348
MDG,Madagascar,African Region,LI,Female,2021,98.4614229161756,757.4882677848148,3.573575819623016,2.4133602972771446
MDG,Madagascar,African Region,LI,Both,2021,108.24960348593925,797.1059810237388,5.227763840491623,14.33629235951952
MDV,Maldives,South-East Asia Region,UMI,Male,2021,62.51813961545206,500.0435181161509,0.7425989180233358,3.4651432115805636
MDV,Maldives,South-East Asia Region,UMI,Female,2021,53.97685914959445,452.5386558445504,0.1153143138159472,0.5360924408411484
MDV,Maldives,South-East Asia Region,UMI,Both,2021,58.29020578485255,476.5286112917086,0.4404767400288363,2.0152630800645532
MEX,Mexico,Region of the Americas,UMI,Male,2021,92.18920820608813,664.0493118834229,4.438998210737721,16.669924687589745
MEX,Mexico,Region of the Americas,UMI,Female,2021,76.43942500836235,602.5022343611327,0.3765642178443951,2.907856969920158
MEX,Mexico,Region of the Americas,UMI,Both,2021,84.39306552321383,831.410879256939,2.427881658180827,7.908785220768053
MKD,North Macedonia,European Region,UMI,Male,2021,66.56224675794134,481.0173936072215,2.9210845495246915,11.12444395975949
MKD,North Macedonia,European Region,UMI,Female,2021,54.275958863400184,435.67873699432903,0.4046681244533771,0.9980930693523088
MKD,North Macedonia,European Region,UMI,Both,2021,60.480534250143464,458.57475858383975,1.6754584191143909,7.402476807164754
MLI,Mali,African Region,LI,Male,2021,97.80578240070176,697.520286401801,1.7611185866259642,11.325485852662244
MLI,Mali,African Region,LI,Female,2021,80.68047529318234,632.6676015691139,0.7510307519586501,4.236568703546597
MLI,Mali,African Region,LI,Both,2021,89.32875538247963,665.4182074096208,1.261125108465644,7.816471863849999
MLT,Malta,European Region,HI,Male,2021,62.61575300791886,446.08532754223256,2.9145954063903132,5.942399096830527
MLT,Malta,European Region,HI,Female,2021,52.36179892355957,403.7945289343616,0.4592653643967395,1.3357662571046791
MLT,Malta,European Region,HI,Both,2021,57.540045736161,425.1513822313364,1.699207035603494,3.6621158411662313
MMR,Myanmar,South-East Asia Region,LMI,Male,2021,84.36111619850942,642.1672254566079,38.553825628785184,10.64831479449937
MMR,Myanmar,South-East Asia Region,LMI,Female,2021,72.33697606741966,582.2755921661599,0.2423943907620801,2.2920697821476534
MMR,Myanmar,South-East Asia Region,LMI,Both,2021,78.40916683361998,612.5208669778361,18.61518663151485,6.511973513385271
MNE,Montenegro,European Region,UMI,Male,2021,76.77274055952583,503.18453534554214,2.3784529087771413,20.907257136729427
MNE,Montenegro,European Region,UMI,Female,2021,59.85340156804086,455.80283000178093,0.5333536326976759,6.020819887875928
MNE,Montenegro,European Region,UMI,Both,2021,68.39766775874078,479.7305912003804,1.4850942323038343,13.538470698546943
MNG,Mongolia,Western Pacific Region,UMI,Male,2021,118.16697953932125,665.7117891374921,47.03759518278545,32.45550542405917
MNG,Mongolia,Western Pacific Region,UMI,Female,2021,86.61931174772684,602.2311041394893,8.30473292399371,3.468839268373076
MNG,Mongolia,Western Pacific Region,UMI,Both,2021,102.550883982482,634.2888500634808,27.86482836468354,18.107105676994554
MOZ,Mozambique,African Region,LI,Male,2021,120.80499003725993,753.9822154710421,2.2429564210159283,14.34702193819501
MOZ,Mozambique,African Region,LI,Female,2021,92.37315185150749,680.7508843343551,0.8440840602904529,3.0898370162719337
MOZ,Mozambique,African Region,LI,Both,2021,106.73123013531249,717.732706558382,1.550514602456818,8.774715401843087
MRT,Mauritania,African Region,LMI,Male,2021,88.39268237329505,667.4607481531389,2.06608251290921,12.874053325148925
MRT,Mauritania,African Region,LMI,Female,2021,76.18543787249793,602.5914511630424,0.8782939807938415,3.87989809675856
MRT,Mauritania,African Region,LMI,Both,2021,81.41902234090101,635.350446143041,1.4781271895121024,8.421946487095692
MUS,Mauritius,African Region,UMI,Male,2021,135.8267409579249,995.1829565431538,14.653039639383405,16.741122827661886
MUS,Mauritius,African Region,UMI,Female,2021,114.02437536115784,899.2796594902353,0.8952602259570224,3.7483077744231057
MUS,Mauritius,African Region,UMI,Both,2021,125.03456998752524,947.7108245019592,7.842938829737347,10.30967937630869
MWI,Malawi,African Region,LI,Male,2021,119.83971445578152,786.2980451051448,6.396358703154419,27.6604809937332
MWI,Malawi,African Region,LI,Female,2021,93.73510609224653,712.3113067834198,1.5863312319667802,6.730389910806414
MWI,Malawi,African Region,LI,Both,2021,106.91793331583168,739.2508098328302,4.017052555850111,17.300085907684437
MYS,Malaysia,Western Pacific Region,UMI,Male,2021,101.12411285799686,765.7073789553008,0.6702788046261535,5.458243369390859
MYS,Malaysia,Western Pacific Region,UMI,Female,2021,86.7024918494401,691.1528948827856,0.2220626095999339,1.444879981662755
MYS,Malaysia,Western Pacific Region,UMI,Both,2021,93.98541045876124,728.8029093394058,0.448630318359728,3.4716284924654475
NAM,Namibia,African Region,UMI,Male,2021,95.0688603480982,628.6404881613244,2.939409004176571,28.04150187160622
NAM,Namibia,African Region,UMI,Female,2021,74.896169921522,565.678617862013,1.1644140029130188,5.696969598416787
NAM,Namibia,African Region,UMI,Both,2021,85.083378586943,597.4743623631653,2.0607864785511123,16.98095839637745
NER,Niger,African Region,LI,Male,2021,107.21884760439158,765.7030185823219,1.9859515024503789,13.193005667687682
NER,Niger,African Region,LI,Female,2021,89.85533295551996,936.9165897119184,0.6590704426410867,4.894481401555018
NER,Niger,African Region,LI,Both,2021,98.62390785320014,729.974872050707,1.329145377844779,9.085236155952016
NGA,Nigeria,African Region,LMI,Male,2021,123.86707533585032,913.5579015662084,2.98178036381536,6.833971058962591
NGA,Nigeria,African Region,LMI,Female,2021,105.25113151143704,825.8520284463449,0.6881601147063233,2.3820689854569963
NGA,Nigeria,African Region,LMI,Both,2021,114.65218314276576,870.143494371876,1.8464383405063869,4.630279532577322
NIC,Nicaragua,Region of the Americas,LMI,Male,2021,43.4080865190871,640.9725550346928,10.3168506527979,14.761218385009348
NIC,Nicaragua,Region of the Americas,LMI,Female,2021,72.01363438898434,580.4371628322612,0.5595554771566216,4.07411380128521
NIC,Nicaragua,Region of the Americas,LMI,Both,2021,77.26686699929452,611.0075358944891,5.486989540855467,9.471101616065898
NLD,Netherlands (Kingdom of the),European Region,HI,Male,2021,160.5564092037527,1210.8739839166528,5.4827922049886295,4.847800192860605
NLD,Netherlands (Kingdom of the),European Region,HI,Female,2021,136.5316396990541,1096.2196772395428,1.1790627199061283,6.177216329753507
NLD,Netherlands (Kingdom of the),European Region,HI,Both,2021,148.66414829892688,1154.1201021114834,3.3524461098727913,10.380857178822582
NOR,Norway,European Region,HI,Male,2021,87.6248519514864,562.9580506309554,9.088008661994072,14.19428799922755
NOR,Norway,European Region,HI,Female,2021,69.62653430947323,523.3359999539136,3.4682517695837225,5.296418512082119
NOR,Norway,European Region,HI,Both,2021,78.71568471868989,550.4935797631694,6.30622900025095,9.789842603090564
NPL,Nepal,South-East Asia Region,LMI,Male,2021,90.4439772401666,611.6810850507115,2.107896110831121,19.144195380278635
NPL,Nepal,South-East Asia Region,LMI,Female,2021,72.92553816960529,550.1018707610505,0.3018405725909315,11.310415791248673
NPL,Nepal,South-East Asia Region,LMI,Both,2021,81.77234990023875,581.1993739773293,1.217137228089096,15.868843081357152
NZL,New Zealand,Western Pacific Region,HI,Male,2021,95.98427843870344,639.6655874417545,4.992670376554254,18.56251411135264
NZL,New Zealand,Western Pacific Region,HI,Female,2021,76.69483975558732,581.1006534812362,2.216487126370426,6.957505978720411
NZL,New Zealand,Western Pacific Region,HI,Both,2021,86.43600629056095,610.675945131298,3.618459667713259,12.81803508569969
OMN,Oman,Eastern Mediterranean Region,HI,Male,2021,94.01199080431093,764.8132575440632,0.5437390095365611,1.8584060700628835
OMN,Oman,Eastern Mediterranean Region,HI,Female,2021,84.28622667391012,691.4901066473789,0.0982324537489497,0.3589032909393822
OMN,Oman,Eastern Mediterranean Region,HI,Both,2021,89.19773755976252,728.5182978502044,0.3232132644216934,1.1275264604669637
PAK,Pakistan,Eastern Mediterranean Region,LMI,Male,2021,126.9537493956812,969.5559684771414,1.5629371567855417,12.4793970782903
PAK,Pakistan,Eastern Mediterranean Region,LMI,Female,2021,145.8504917054603,881.850438337054,0.443046837802186,3.925079259290336
PAK,Pakistan,Eastern Mediterranean Region,LMI,Both,2021,118.79015434745726,926.141731057798,0.9919376154471368,8.245009757885319
PAN,Panama,Region of the Americas,HI,Male,2021,80.11650566270028,622.0128070056702,1.591723643615257,10.719619810198934
PAN,Panama,Region of the Americas,HI,Female,2021,69.03590110555356,561.5208739127911,0.2803055640544934,1.9647043611528208
PAN,Panama,Region of the Americas,HI,Both,2021,36.869113989126504,592.0693001246951,0.9425716942326792,6.385936662921108
PER,Peru,Region of the Americas,UMI,Male,2021,88.31603930943973,710.101837037755,2.26390990659639,6.263673386130609
PER,Peru,Region of the Americas,UMI,Female,2021,77.7875957664604,641.8029930986299,0.559837514468984,2.091890704217245
PER,Peru,Region of the Americas,UMI,Both,2021,82.80750479540207,676.2939092878881,1.4027606640042052,4.198640958583494
PHL,Philippines,Western Pacific Region,LMI,Male,2021,70.34647771054928,534.3101580126848,1.698600223318195,6.565822624331106
PHL,Philippines,Western Pacific Region,LMI,Female,2021,60.75276993883155,484.896796738419,0.1770038946121216,1.504985547945756
PHL,Philippines,Western Pacific Region,LMI,Both,2021,65.597592363549,509.8505441819233,0.9471219175777128,4.060708271520359
PNG,Papua New Guinea,Western Pacific Region,LMI,Male,2021,84.72772739833243,674.086192974705,2.461820844286668,3.5456737570083705
PNG,Papua New Guinea,Western Pacific Region,LMI,Female,2021,100.41341538600138,608.539176039707,0.0588058079265563,2.5367726291950743
PNG,Papua New Guinea,Western Pacific Region,LMI,Both,2021,79.92201362730482,641.640419591881,1.2723284012884126,3.046267698740789
POL,Poland,European Region,HI,Male,2021,81.3715453842358,514.3770057748558,19.65411676889092,22.02909098174278
POL,Poland,European Region,HI,Female,2021,62.13249540266849,461.11489006355913,2.9561309039503714,3.488819486666971
POL,Poland,European Region,HI,Both,2021,71.84821564335998,645.9338293001764,11.388613765745346,12.85165659168025
PRK,Democratic People's Republic of Korea,South-East Asia Region,LI,Male,2021,97.1638421206346,294.28265786269975,2.947908430266133,9.994211592117276
PRK,Democratic People's Republic of Korea,South-East Asia Region,LI,Female,2021,81.35685107425685,632.8631056907254,0.6567443023552515,5.945716600374537
PRK,Democratic People's Republic of Korea,South-East Asia Region,LI,Both,2021,89.33938155267762,668.2752724365824,1.8137821869502464,7.990206571204619
PRT,Portugal,European Region,HI,Male,2021,117.02903627756864,877.5724313382666,3.591416908026404,3.70179260443719
PRT,Portugal,European Region,HI,Female,2021,99.66858626596876,792.3261756741281,0.7942570792038561,5.161857699595778
PRT,Portugal,European Region,HI,Both,2021,57.774458090172125,835.375534784518,2.2068227927592425,11.753328465014022
PRY,Paraguay,Region of the Americas,UMI,Male,2021,95.11945201481082,703.072058454302,10.257528424141874,16.231608561649566
PRY,Paraguay,Region of the Americas,UMI,Female,2021,80.00354995716255,636.9258261837028,0.8515817574094782,5.380006977440713
PRY,Paraguay,Region of the Americas,UMI,Both,2021,86.3061928455923,885.5904202844317,5.704294095470678,13.874991162340306
QAT,Qatar,Eastern Mediterranean Region,HI,Male,2021,91.02779266242942,701.3521026972905,0.1733139898283381,3.7413859462650096
QAT,Qatar,Eastern Mediterranean Region,HI,Female,2021,78.83480878545134,633.5899602609339,0.1444688311637794,0.7924554767820151
QAT,Qatar,Eastern Mediterranean Region,HI,Both,2021,84.99226564332527,667.8098421912939,0.1614934555826693,2.281665363870927
ROU,Romania,European Region,HI,Male,2021,58.852261672845735,516.345926399395,4.683641473815041,14.2186285505872
ROU,Romania,European Region,HI,Female,2021,46.37809068782422,354.8831608881225,1.3747822995974583,2.2260806539634905
ROU,Romania,European Region,HI,Both,2021,52.67754703526008,370.0306389674423,3.0607647230463675,8.282317341758464
RUS,Russian Federation,European Region,HI,Male,2021,124.9212380481908,785.0931102861757,27.686898998218872,38.06997096637048
RUS,Russian Federation,European Region,HI,Female,2021,95.99552234074214,706.0101623182063,4.926213656538154,6.889757666399658
RUS,Russian Federation,European Region,HI,Both,2021,110.60300877300372,745.9470510420308,16.420359754086917,22.635765382884923
RWA,Rwanda,African Region,LI,Male,2021,51.62132307178503,755.7684971470444,9.221159995878049,19.180444191389636
RWA,Rwanda,African Region,LI,Female,2021,92.0446537794578,685.2217632086379,2.7174131075502954,6.846072273658976
RWA,Rwanda,African Region,LI,Both,2021,102.58562070162444,720.8478638475332,6.001805286155811,13.07493009211296
SAU,Saudi Arabia,Eastern Mediterranean Region,HI,Male,2021,102.1486790292604,827.2128084737371,0.2786705504125878,4.705591595898768
SAU,Saudi Arabia,Eastern Mediterranean Region,HI,Female,2021,91.7607272353293,748.5313501952425,0.0613233438109985,1.5369218304510552
SAU,Saudi Arabia,Eastern Mediterranean Region,HI,Both,2021,97.0066428912645,788.2654866258823,0.1714650723248327,3.1371000620021507
SDN,Sudan,Eastern Mediterranean Region,LI,Male,2021,131.76186480349867,1049.456601031664,2.8456610839345196,6.05553197845176
SDN,Sudan,Eastern Mediterranean Region,LI,Female,2021,116.20234816826172,948.2975881209644,0.9572912919135136,2.7142346488316824
SDN,Sudan,Eastern Mediterranean Region,LI,Both,2021,124.05990406905636,999.3828896408678,1.9109180368841217,4.4015898002898215
SEN,Senegal,African Region,LMI,Male,2021,98.72148015105935,676.2170663598012,1.8374724988667803,14.096639267298446
SEN,Senegal,African Region,LMI,Female,2021,79.20205493324363,610.9363577046911,0.7030859251002782,3.080873399497444
SEN,Senegal,African Region,LMI,Both,2021,89.05936466824056,643.9031155755215,1.275951144852362,8.64383516273695
SGP,Singapore,Western Pacific Region,HI,Male,2021,48.537020019814705,315.02472038290904,0.448187308057012,11.336566357975087
SGP,Singapore,Western Pacific Region,HI,Female,2021,38.07511191753147,284.4946771055005,0.0942075158321553,5.283295274510511
SGP,Singapore,Western Pacific Region,HI,Both,2021,43.62862135233597,299.9123489605918,0.272967310905708,8.340197171660122
SLB,Solomon Islands,Western Pacific Region,LMI,Male,2021,122.35112029826972,722.2062536065022,4.033441969591661,18.89189861005108
SLB,Solomon Islands,Western Pacific Region,LMI,Female,2021,91.59815892140588,656.319628756954,0.0651792324918488,6.929972373559399
SLB,Solomon Islands,Western Pacific Region,LMI,Both,2021,107.12840441672212,916.5425454533632,2.0691519147272546,12.9707451229877
SLE,Sierra Leone,African Region,LI,Male,2021,103.14062258424114,723.6906403333338,4.011793387898701,18.917852253165684
SLE,Sierra Leone,African Region,LI,Female,2021,83.34330617331302,652.1423915042348,1.0782076300566508,6.438424611818413
SLE,Sierra Leone,African Region,LI,Both,2021,93.97220010057036,688.2742571629298,2.559668437766886,12.740535570698786
SLV,El Salvador,Region of the Americas,UMI,Male,2021,95.28648390732276,666.0252106375935,36.234997651299125,15.694991304900082
SLV,El Salvador,Region of the Americas,UMI,Female,2021,77.98905179167578,600.0998935277764,1.1999322814815738,4.24154513744041
SLV,El Salvador,Region of the Americas,UMI,Both,2021,86.7242550100775,633.392178668234,18.892640293239435,10.025535452007546
SOM,Somalia,Eastern Mediterranean Region,LI,Male,2021,134.71428170586898,1205.9714078182565,2.0993045846414273,18.36328876238956
SOM,Somalia,Eastern Mediterranean Region,LI,Female,2021,106.9321239766155,810.0978678269908,1.4391633086077256,5.913777033693134
SOM,Somalia,Eastern Mediterranean Region,LI,Both,2021,120.96211362988848,854.4309003829541,1.7764886521307937,12.200780456684829
SRB,Serbia,European Region,UMI,Male,2021,77.9397740184473,516.1366108964073,6.704126291507052,19.52249428931908
SRB,Serbia,European Region,UMI,Female,2021,30.57615495590873,465.08800560281753,0.7861821807316159,6.224336605981971
SRB,Serbia,European Region,UMI,Both,2021,69.9625941835324,490.8675512760803,3.774743956673211,12.939906236067207
SSD,South Sudan,African Region,LI,Male,2021,130.05226962586335,878.6221904359152,7.485095307797277,24.97703247056262
SSD,South Sudan,African Region,LI,Female,2021,104.54157133207332,792.3294691346159,3.992080108290582,7.877786175826916
SSD,South Sudan,African Region,LI,Both,2021,117.42447397043732,835.907293391772,5.789228072230713,16.512905554668446
STP,Sao Tome and Principe,African Region,LMI,Male,2021,81.90662087302277,664.6242898080716,3.266608056212855,3.2697190792940445
STP,Sao Tome and Principe,African Region,LMI,Female,2021,73.2652788562346,599.7399215053451,0.0400870540272928,0.9708140791536368
STP,Sao Tome and Principe,African Region,LMI,Both,2021,77.62915657471264,632.5065274982221,1.6745407719912793,2.1317611042245432
SUR,Suriname,Region of the Americas,UMI,Male,2021,121.9751187184253,708.4334352866957,4.9116976971605455,46.592879455529
SUR,Suriname,Region of the Americas,UMI,Female,2021,90.532162417595,644.250799452572,0.5554863177994389,11.49830653242631
SUR,Suriname,Region of the Americas,UMI,Both,2021,106.4108553495143,676.6630305488043,2.7553730643767977,29.221065858593168
SVK,Slovakia,European Region,HI,Male,2021,76.6961919690206,523.2794898884157,7.202210409762269,18.74404962782972
SVK,Slovakia,European Region,HI,Female,2021,61.97218963360033,472.24842987036175,1.1621872204566843,3.3106363955572573
SVK,Slovakia,European Region,HI,Both,2021,69.40781081298756,498.01911517947894,4.196790676768757,11.104510077854853
SVN,Slovenia,European Region,HI,Male,2021,86.90268890101216,525.6129412053182,17.340546790503367,25.053878332023015
SVN,Slovenia,European Region,HI,Female,2021,65.34977700102381,634.248470687613,2.3492784262987785,6.0680504964795485
SVN,Slovenia,European Region,HI,Both,2021,76.23399751051792,500.3277722629746,9.967719496301248,15.655893553428998
SWE,Sweden,European Region,HI,Male,2021,119.09034339973569,1042.6406307009215,10.114535659044442,22.835979823741585
SWE,Sweden,European Region,HI,Female,2021,97.71197444577663,760.6459634224474,2.72529904235903,6.879023766487095
SWE,Sweden,European Region,HI,Both,2021,108.50805076752596,801.4654813397729,6.456863533785163,11.803525522131425
SWZ,Eswatini,African Region,LMI,Male,2021,160.69183963764982,444.6281461912353,2.1699417539738883,34.584939407366726
SWZ,Eswatini,African Region,LMI,Female,2021,115.41610813692978,807.0582639199714,1.2860656264479822,5.403312489811735
SWZ,Eswatini,African Region,LMI,Both,2021,138.2803525447934,848.0862864747538,1.7324230708485646,21.056076562468377
SYC,Seychelles,African Region,HI,Male,2021,64.30302891450684,496.3122419096001,2.1337537984102273,12.051547801438412
SYC,Seychelles,African Region,HI,Female,2021,56.431454114671475,446.4663638789152,0.5105309964103136,1.2529799774213763
SYC,Seychelles,African Region,HI,Both,2021,60.40659938858833,471.63853228441104,1.33025851142027,6.70625672854998
