location_type,region_name,iso3,location_name,sex_name,age_name,year,cause_name,measure_name,metric_name,val,upper,lower
country,African Region,GNQ,Equatorial Guinea,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GAB,Gabon,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GAB,Gabon,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GAB,Gabon,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BDI,Burundi,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BDI,Burundi,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BDI,Burundi,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COM,Comoros,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COM,Comoros,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,COM,Comoros,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,DJI,Djibouti,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,DJI,Djibouti,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,DJI,Djibouti,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ERI,Eritrea,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ERI,Eritrea,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ERI,Eritrea,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ETH,Ethiopia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ETH,Ethiopia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ETH,Ethiopia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,KEN,Kenya,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,KEN,Kenya,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,KEN,Kenya,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MDG,Madagascar,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MDG,Madagascar,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MDG,Madagascar,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MWI,Malawi,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MWI,Malawi,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MWI,Malawi,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MUS,Mauritius,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MUS,Mauritius,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MUS,Mauritius,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,JPN,Japan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,JPN,Japan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,JPN,Japan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KOR,Republic of Korea,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KOR,Republic of Korea,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,KOR,Republic of Korea,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,SGP,Singapore,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,SGP,Singapore,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,SGP,Singapore,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,AUS,Australia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,AUS,Australia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,AUS,Australia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,NZL,New Zealand,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,NZL,New Zealand,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Western Pacific Region,NZL,New Zealand,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,AUT,Austria,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,AUT,Austria,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,AUT,Austria,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BEL,Belgium,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BEL,Belgium,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,BEL,Belgium,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CYP,Cyprus,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CYP,Cyprus,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CYP,Cyprus,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,DNK,Denmark,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,DNK,Denmark,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,DNK,Denmark,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,FIN,Finland,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,FIN,Finland,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,FIN,Finland,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,FRA,France,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,FRA,France,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,FRA,France,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,DEU,Germany,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,DEU,Germany,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,DEU,Germany,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,GRC,Greece,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,GRC,Greece,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,GRC,Greece,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ISL,Iceland,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ISL,Iceland,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ISL,Iceland,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,IRL,Ireland,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,IRL,Ireland,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,IRL,Ireland,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ISR,Israel,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ISR,Israel,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ISR,Israel,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ITA,Italy,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ITA,Italy,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ITA,Italy,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LUX,Luxembourg,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LUX,Luxembourg,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,LUX,Luxembourg,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MLT,Malta,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MLT,Malta,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,MLT,Malta,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,NOR,Norway,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,NOR,Norway,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,NOR,Norway,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,PRT,Portugal,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,PRT,Portugal,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,PRT,Portugal,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ESP,Spain,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ESP,Spain,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,ESP,Spain,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SWE,Sweden,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SWE,Sweden,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,SWE,Sweden,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CHE,Switzerland,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CHE,Switzerland,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,European Region,CHE,Switzerland,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ARG,Argentina,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ARG,Argentina,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ARG,Argentina,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CHL,Chile,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CHL,Chile,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CHL,Chile,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,URY,Uruguay,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,URY,Uruguay,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,URY,Uruguay,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CAN,Canada,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CAN,Canada,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CAN,Canada,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,USA,United States of America,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,USA,United States of America,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,USA,United States of America,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ATG,Antigua and Barbuda,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ATG,Antigua and Barbuda,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ATG,Antigua and Barbuda,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BHS,Bahamas,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BHS,Bahamas,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BHS,Bahamas,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BRB,Barbados,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BRB,Barbados,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BRB,Barbados,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BLZ,Belize,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BLZ,Belize,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,BLZ,Belize,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CUB,Cuba,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CUB,Cuba,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CUB,Cuba,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,DMA,Dominica,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,DMA,Dominica,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,DMA,Dominica,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,DOM,Dominican Republic,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,DOM,Dominican Republic,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,DOM,Dominican Republic,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GRD,Grenada,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GRD,Grenada,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GRD,Grenada,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GUY,Guyana,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GUY,Guyana,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GUY,Guyana,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,HTI,Haiti,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,HTI,Haiti,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,HTI,Haiti,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,JAM,Jamaica,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,JAM,Jamaica,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,JAM,Jamaica,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,LCA,Saint Lucia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,LCA,Saint Lucia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,LCA,Saint Lucia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,VCT,Saint Vincent and the Grenadines,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,VCT,Saint Vincent and the Grenadines,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,VCT,Saint Vincent and the Grenadines,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,SUR,Suriname,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,SUR,Suriname,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,SUR,Suriname,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,TTO,Trinidad and Tobago,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,TTO,Trinidad and Tobago,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,TTO,Trinidad and Tobago,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ECU,Ecuador,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ECU,Ecuador,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,ECU,Ecuador,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PER,Peru,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PER,Peru,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,PER,Peru,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,COL,Colombia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,COL,Colombia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,COL,Colombia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CRI,Costa Rica,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CRI,Costa Rica,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,CRI,Costa Rica,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,SLV,El Salvador,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,SLV,El Salvador,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,SLV,El Salvador,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GTM,Guatemala,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GTM,Guatemala,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,GTM,Guatemala,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,HND,Honduras,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,HND,Honduras,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,HND,Honduras,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,MEX,Mexico,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,MEX,Mexico,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Region of the Americas,MEX,Mexico,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MOZ,Mozambique,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MOZ,Mozambique,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MOZ,Mozambique,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,RWA,Rwanda,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,RWA,Rwanda,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,RWA,Rwanda,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SYC,Seychelles,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SYC,Seychelles,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SYC,Seychelles,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SOM,Somalia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SOM,Somalia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,Eastern Mediterranean Region,SOM,Somalia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TZA,United Republic of Tanzania,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TZA,United Republic of Tanzania,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TZA,United Republic of Tanzania,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,UGA,Uganda,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,UGA,Uganda,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,UGA,Uganda,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZMB,Zambia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZMB,Zambia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZMB,Zambia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BWA,Botswana,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BWA,Botswana,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BWA,Botswana,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,LSO,Lesotho,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,LSO,Lesotho,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,LSO,Lesotho,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NAM,Namibia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NAM,Namibia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NAM,Namibia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZAF,South Africa,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZAF,South Africa,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZAF,South Africa,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SWZ,Eswatini,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SWZ,Eswatini,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SWZ,Eswatini,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZWE,Zimbabwe,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZWE,Zimbabwe,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,ZWE,Zimbabwe,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BEN,Benin,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BEN,Benin,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BEN,Benin,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BFA,Burkina Faso,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BFA,Burkina Faso,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,BFA,Burkina Faso,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CMR,Cameroon,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CMR,Cameroon,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CMR,Cameroon,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CPV,Cabo Verde,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CPV,Cabo Verde,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CPV,Cabo Verde,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TCD,Chad,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TCD,Chad,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TCD,Chad,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CIV,Côte d'Ivoire,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CIV,Côte d'Ivoire,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,CIV,Côte d'Ivoire,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GMB,Gambia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GMB,Gambia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GMB,Gambia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GHA,Ghana,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GHA,Ghana,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GHA,Ghana,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GIN,Guinea,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GIN,Guinea,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GIN,Guinea,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GNB,Guinea-Bissau,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GNB,Guinea-Bissau,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,GNB,Guinea-Bissau,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,LBR,Liberia,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,LBR,Liberia,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,LBR,Liberia,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MLI,Mali,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MLI,Mali,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MLI,Mali,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MRT,Mauritania,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MRT,Mauritania,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,MRT,Mauritania,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NER,Niger,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NER,Niger,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NER,Niger,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NGA,Nigeria,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NGA,Nigeria,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,NGA,Nigeria,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,STP,Sao Tome and Principe,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,STP,Sao Tome and Principe,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,STP,Sao Tome and Principe,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SEN,Senegal,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SEN,Senegal,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SEN,Senegal,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SLE,Sierra Leone,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SLE,Sierra Leone,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SLE,Sierra Leone,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TGO,Togo,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,TGO,Togo,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
