iso3,location_name,region_name,income_group,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate,cluster,cluster_label,cluster_size,degree_centrality,betweenness_centrality,x,y
RWA,Rwanda,African Region,LI,101.44972559778644,715.5817799285848,5.9747077563683915,12.967818060799202,5,Cluster C,20,0.027472527472527476,0.10266529051059438,-0.17792735769435725,-0.25458542997566547
SAU,Saudi Arabia,Eastern Mediterranean Region,HI,96.15365184349658,786.5820558713687,0.1710912425189106,3.1322883386987947,1,Cluster D,34,0.03296703296703297,0.00910691518426325,0.23691260714483006,0.5390397524521486
SDN,Sudan,Eastern Mediterranean Region,LI,124.9982785567374,1012.0964266096968,1.924917102768579,4.451756012603693,3,Cluster F,32,0.05494505494505495,0.07740877906623762,-0.49036565313518976,-0.3215898809638962
SEN,Senegal,African Region,LMI,90.51499922378068,650.7025942850183,1.2850298610847193,8.729840434600236,2,Cluster A,32,0.03296703296703297,0.0,0.2989140096851387,0.7557483959747471
SGP,Singapore,Western Pacific Region,HI,44.11396884732144,300.6369389100461,0.2742483988565812,8.357019324986021,0,Cluster B,36,0.04395604395604396,0.2733895938315828,0.5923666283027663,0.2866501034518946
SLB,Solomon Islands,Western Pacific Region,LMI,107.18225794633555,689.6386622007468,2.072152683278016,12.98051900143228,4,Cluster E,29,0.03296703296703297,0.0036427660737053,-0.23513071475853375,-0.5334290604396017
SLE,Sierra Leone,African Region,LI,124.26863297164071,694.6918414869838,2.583035803345312,12.838013157861267,4,Cluster E,29,0.027472527472527476,0.006010564021613745,-0.5159569517058935,-0.5702044301206322
SLV,El Salvador,Region of the Americas,UMI,85.49607450416684,628.1281855093156,18.77023801448008,9.935077087001824,5,Cluster C,20,0.049450549450549455,0.023920830550664803,0.20811984179023804,-0.1400266507200804
SOM,Somalia,Eastern Mediterranean Region,LI,161.86938158739736,871.2279407366408,1.7990085331574532,12.433814890402347,3,Cluster F,32,0.027472527472527476,0.008681925808997631,-0.7648190119535673,-0.41567310937230384
SRB,Serbia,European Region,UMI,69.71601382992792,492.9309781982666,3.78502231889416,12.98933207581134,0,Cluster B,36,0.04395604395604396,0.09962965211583996,0.646958681918964,-0.11478715844491462
SSD,South Sudan,African Region,LI,119.84523515984468,850.9801578597313,5.714556301865077,16.80810886344267,4,Cluster E,29,0.03296703296703297,0.0910691518426325,-0.6408440789361036,-0.7695542548906458
STP,Sao Tome and Principe,African Region,LMI,78.17982214876226,638.1282113331761,1.6812500095218743,2.1514378149936015,1,Cluster D,34,0.027472527472527476,0.0,0.6850197348660733,0.9044516739449108
SUR,Suriname,Region of the Americas,UMI,106.30823962088846,675.688437376004,2.769271381572778,29.17861337864588,4,Cluster E,29,0.03296703296703297,0.0018820958047477384,-0.5707777910971155,-0.24309218056316004
SVK,Slovakia,European Region,HI,70.0727647449177,500.905143482282,4.237169002018863,11.163516128244526,0,Cluster B,36,0.05494505494505495,0.23186206059134234,0.7323552102117511,-0.0009486932409793199
SVN,Slovenia,European Region,HI,77.18043734050133,508.3255293443464,10.08822299017041,15.887321645046024,5,Cluster C,20,0.038461538461538464,0.006314127861089187,0.30618939388950756,-0.4401746319868157
SWE,Sweden,European Region,HI,109.3696626566662,804.7968196869889,6.442363380745051,11.83098518437498,4,Cluster E,29,0.027472527472527476,0.1108615141764313,-0.8187894466747365,-0.8673416288394563
SWZ,Eswatini,African Region,LMI,138.45259822057588,851.4175909037262,1.7376019675345358,21.17968422899399,4,Cluster E,29,0.038461538461538464,0.0,-0.560362158733155,-0.6400840853632442
SYC,Seychelles,African Region,HI,61.101577323048424,472.6276686072238,1.3327140085818536,6.710944478892525,2,Cluster A,32,0.03296703296703297,0.298281828668569,0.3652285402325606,0.5253781959858334
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,184.5011868259125,1531.4204389059971,1.094878233948669,1.0020018752949431,3,Cluster F,32,0.038461538461538464,0.0,-0.6174101613014916,-0.44303006212748863
TCD,Chad,African Region,LI,126.33976992175371,947.4765792921768,1.8983107905247332,13.89156171076926,3,Cluster F,32,0.03296703296703297,0.011596138667961872,-0.8845275856950542,-0.2731161963793555
TGO,Togo,African Region,LI,120.459470815041,869.0680439882478,1.599812925429683,10.402896739317717,3,Cluster F,32,0.04395604395604396,0.05439864003399915,-0.6574098161926776,-0.2063478608509413
THA,Thailand,South-East Asia Region,UMI,62.90332633465481,387.0253122822099,2.2819209188833876,10.900234443339787,0,Cluster B,36,0.049450549450549455,0.04480602270657519,0.6531257936938204,0.06824587566982464
TJK,Tajikistan,European Region,LMI,82.96746758238093,664.3770427777082,2.009068480608662,5.630641362735505,1,Cluster D,34,0.027472527472527476,0.2956104668811851,0.5532119697494983,0.8822010425688553
TKM,Turkmenistan,European Region,UMI,86.36777813432568,643.7062766861079,4.439778617971071,10.265413142268864,0,Cluster B,36,0.03296703296703297,0.010989010989010988,0.8087138899320463,-0.012301932165959392
TLS,Timor-Leste,South-East Asia Region,LMI,63.845169514941,489.0206647377138,0.8744567256438729,4.8000030582658875,2,Cluster A,32,0.05494505494505495,0.24874021006617691,0.10812315809858428,0.777855746765321
TON,Tonga,Western Pacific Region,UMI,99.35329661356803,365.4028039423207,1.0292194800339924,4.143798658028295,2,Cluster A,32,0.03296703296703297,0.012324691882702932,0.25242942717916933,0.44136082345845046
TTO,Trinidad and Tobago,Region of the Americas,HI,105.11243778361542,767.3651240387873,2.192389384293207,19.1246654317559,4,Cluster E,29,0.03296703296703297,0.034484852164410176,-0.4648226640789572,-0.3271908106314588
TUN,Tunisia,Eastern Mediterranean Region,LMI,129.9542270050757,1065.3420408506868,2.213464532441065,2.3202285326826866,3,Cluster F,32,0.04395604395604396,0.22002307085180012,-0.4431035235380227,-0.19221284872037864
TUR,Türkiye,European Region,UMI,123.90410377554812,1003.0377378967232,1.0034940737958582,4.597973338610877,3,Cluster F,32,0.05494505494505495,0.007406957683200777,-0.4074594036145379,-0.17841744736935586
TZA,United Republic of Tanzania,African Region,LMI,102.99583980782045,776.2517750319795,2.4856720479712258,8.648120880835547,1,Cluster D,34,0.038461538461538464,0.02877785198227187,-0.25944831402745067,0.1060169764099831
UGA,Uganda,African Region,LI,93.67922642946522,667.2211350872926,4.226458640683436,12.281664561513502,0,Cluster B,36,0.027472527472527476,0.028292149839111165,0.48964492921491454,-0.5342625979493607
UKR,Ukraine,European Region,UMI,147.60504605352696,1071.729283984117,10.910289343524036,19.58879747928164,4,Cluster E,29,0.03296703296703297,0.10017606702689576,-0.7251847300053079,-0.8717725329852528
URY,Uruguay,Region of the Americas,HI,114.99304773623382,737.675864486832,2.4536614405203943,23.6546128928876,4,Cluster E,29,0.049450549450549455,0.050938012263979114,-0.49045422470974837,-0.3926675362179383
USA,United States of America,Region of the Americas,HI,116.67007956818996,821.9610094918061,31.476539708469865,14.463088179352736,5,Cluster C,20,0.03296703296703297,0.019428085726428266,0.15034915604481894,-0.1841753559109041
UZB,Uzbekistan,European Region,LMI,83.36144968370549,611.2484014230095,1.274702645521882,11.8080326076103,0,Cluster B,36,0.03296703296703297,0.0431667779734078,0.4336263184877968,-0.09460611884694065
VCT,Saint Vincent and the Grenadines,Region of the Americas,UMI,89.64119452358231,736.7886824212278,6.062872615750875,4.989725246934426,1,Cluster D,34,0.038461538461538464,0.018760245279582297,0.4359610223868036,0.27281009235500503
VEN,Venezuela (Bolivarian Republic of),Region of the Americas,UMI,98.7266560050513,745.4005564654396,0.5743120767178052,7.9417575533973475,1,Cluster D,34,0.027472527472527476,0.0055248618784530384,0.13479575549885972,0.4499214198207007
VNM,Viet Nam,Western Pacific Region,LMI,66.76581709438814,482.2615827305336,2.721392076257965,10.186740488906304,0,Cluster B,36,0.03296703296703297,0.27193248740210063,0.7032185993328707,0.1895875087707472
VUT,Vanuatu,Western Pacific Region,LMI,90.785268916146,596.4063955343117,1.108328849267303,11.638801527461332,0,Cluster B,36,0.03296703296703297,0.007831947058466395,0.4250144795987581,-0.226996760793924
WSM,Samoa,Western Pacific Region,LMI,79.74556567106491,545.5257503696058,1.0533572803023974,8.600302872056012,2,Cluster A,32,0.03296703296703297,0.0,0.4293509665770557,0.47788395998945704
YEM,Yemen,Eastern Mediterranean Region,LI,128.79895414061534,1026.8573169280714,1.0882353318492226,4.190825825827052,3,Cluster F,32,0.038461538461538464,0.004432032056341449,-0.45355092514371526,-0.3223494704571514
ZAF,South Africa,African Region,UMI,111.20453803602118,722.2742453541549,3.1402626781793685,16.957258086897564,4,Cluster E,29,0.05494505494505495,0.009228340720053426,-0.4574706801085548,-0.5050958263830573
ZMB,Zambia,African Region,LMI,101.27229764223767,722.3171776255408,4.328843832716244,17.386387767328724,4,Cluster E,29,0.03296703296703297,0.042013235383401126,-0.6006206216937967,-0.2191531308132408
ZWE,Zimbabwe,African Region,LMI,116.77368365852652,738.0425815423976,1.1012182447130965,8.482702895832285,3,Cluster F,32,0.03296703296703297,0.0048570214316070665,-0.38692319422171384,0.032997537894759114
