source_iso3,target_iso3,source_name,target_name,similarity,distance,source_x,source_y,target_x,target_y
LSO,SLB,Lesotho,Solomon Islands,0.863187032122491,0.13681296787750896,-0.4760345630242617,-0.45064824509907025,-0.23513071475853375,-0.5334290604396017
ATG,LCA,Antigua and Barbuda,Saint Lucia,0.8620315623661987,0.1379684376338013,0.407111563310479,0.22071321794185306,0.4433502382153744,0.4083773083200902
FSM,MNE,Micronesia (Federated States of),Montenegro,0.861593069593789,0.138406930406211,0.4493079656597302,-0.1212368174966443,0.5644429471681426,-0.1477912176680181
KAZ,KOR,Kazakhstan,Republic of Korea,0.8598174673764307,0.14018253262356928,0.3942022282817507,-0.5461607756179715,0.35430701838618206,-0.6128397028895705
COM,ZWE,Comoros,Zimbabwe,0.8530640547164049,0.1469359452835951,-0.34531729724667387,-0.0036416474061544512,-0.38692319422171384,0.032997537894759114
BEL,ZAF,Belgium,South Africa,0.8520572518543317,0.14794274814566832,-0.5599931953952962,-0.6799209075350852,-0.4574706801085548,-0.5050958263830573
FSM,SRB,Micronesia (Federated States of),Serbia,0.8513747123559696,0.14862528764403038,0.4493079656597302,-0.1212368174966443,0.646958681918964,-0.11478715844491462
GEO,MMR,Georgia,Myanmar,0.8511481065495535,0.14885189345044647,0.28934660166962445,0.02932650490267565,0.2529419099555613,-0.1306036189624689
DNK,MNG,Denmark,Mongolia,0.8503290662970328,0.14967093370296725,0.11915738625620294,-0.15131789223914496,0.06070401115284645,-0.2229886246208627
SLE,SWZ,Sierra Leone,Eswatini,0.8473937256885179,0.1526062743114821,-0.5159569517058935,-0.5702044301206322,-0.560362158733155,-0.6400840853632442
BLR,DNK,Belarus,Denmark,0.846837194460136,0.15316280553986406,0.12180982124251061,-0.24002456760939034,0.11915738625620294,-0.15131789223914496
COM,MOZ,Comoros,Mozambique,0.8452669156295795,0.15473308437042055,-0.34531729724667387,-0.0036416474061544512,-0.2959550755317633,0.09623598818656613
SLB,SLE,Solomon Islands,Sierra Leone,0.8422007824008414,0.1577992175991586,-0.23513071475853375,-0.5334290604396017,-0.5159569517058935,-0.5702044301206322
BGD,KGZ,Bangladesh,Kyrgyzstan,0.8400292483330527,0.1599707516669473,-0.016332976827870903,0.27194397389152186,0.2792297840958329,0.2462050527716191
MYS,VEN,Malaysia,Venezuela (Bolivarian Republic of),0.8387719854718388,0.16122801452816116,0.40290634641061696,0.6416825263159981,0.13479575549885972,0.4499214198207007
CIV,SLB,Côte d'Ivoire,Solomon Islands,0.8386792217065144,0.16132077829348557,0.02552423834661868,-0.43194877779892876,-0.23513071475853375,-0.5334290604396017
ARG,BFA,Argentina,Burkina Faso,0.8377912093272809,0.1622087906727191,-0.3889970005097918,-0.053193607575759805,-0.5213001817041157,-0.11880279166380511
CZE,FSM,Czechia,Micronesia (Federated States of),0.8364793512413587,0.16352064875864125,0.6567601831308665,-0.16038035733457162,0.4493079656597302,-0.1212368174966443
GEO,IRL,Georgia,Ireland,0.8337545853716908,0.16624541462830922,0.28934660166962445,0.02932650490267565,0.3431712881420122,0.053722483576933884
MOZ,NER,Mozambique,Niger,0.8327393568336279,0.16726064316637212,-0.2959550755317633,0.09623598818656613,-0.12332709096413683,0.24109417582552836
FSM,NZL,Micronesia (Federated States of),New Zealand,0.8299665593943002,0.1700334406056998,0.4493079656597302,-0.1212368174966443,0.5419115108546235,-0.2922425276479549
CIV,GIN,Côte d'Ivoire,Guinea,0.8290740157194212,0.1709259842805788,0.02552423834661868,-0.43194877779892876,-0.3442908844038231,-0.2837022554260082
ARG,PRT,Argentina,Portugal,0.8279390601996456,0.17206093980035442,-0.3889970005097918,-0.053193607575759805,-0.6770304891101041,-0.24316767980083812
BFA,MOZ,Burkina Faso,Mozambique,0.8258658012395137,0.1741341987604863,-0.5213001817041157,-0.11880279166380511,-0.2959550755317633,0.09623598818656613
MOZ,TZA,Mozambique,United Republic of Tanzania,0.8249886388456574,0.17501136115434257,-0.2959550755317633,0.09623598818656613,-0.25944831402745067,0.1060169764099831
ARG,COM,Argentina,Comoros,0.8240607753710644,0.17593922462893563,-0.3889970005097918,-0.053193607575759805,-0.34531729724667387,-0.0036416474061544512
TZA,ZWE,United Republic of Tanzania,Zimbabwe,0.8207153053486229,0.17928469465137709,-0.25944831402745067,0.1060169764099831,-0.38692319422171384,0.032997537894759114
BFA,GIN,Burkina Faso,Guinea,0.8196789601821337,0.1803210398178663,-0.5213001817041157,-0.11880279166380511,-0.3442908844038231,-0.2837022554260082
COM,NER,Comoros,Niger,0.8196070421250548,0.18039295787494525,-0.34531729724667387,-0.0036416474061544512,-0.12332709096413683,0.24109417582552836
GTM,MMR,Guatemala,Myanmar,0.8190686655886655,0.18093133441133447,0.2160742699498957,-0.08704413511091696,0.2529419099555613,-0.1306036189624689
GIN,IND,Guinea,India,0.8184736083548598,0.18152639164514017,-0.3442908844038231,-0.2837022554260082,-0.26973137678067644,-0.4643379236439993
FSM,KEN,Micronesia (Federated States of),Kenya,0.816971874715604,0.18302812528439605,0.4493079656597302,-0.1212368174966443,0.4004248426614438,-0.38714764210689
GTM,SLV,Guatemala,El Salvador,0.810290043846484,0.18970995615351605,0.2160742699498957,-0.08704413511091696,0.20811984179023804,-0.1400266507200804
TGO,ZWE,Togo,Zimbabwe,0.7989485716985583,0.20105142830144174,-0.6574098161926776,-0.2063478608509413,-0.38692319422171384,0.032997537894759114
BGD,TON,Bangladesh,Tonga,0.7933848071841856,0.20661519281581442,-0.016332976827870903,0.27194397389152186,0.25242942717916933,0.44136082345845046
GEO,SLV,Georgia,El Salvador,0.792893774856665,0.207106225143335,0.28934660166962445,0.02932650490267565,0.20811984179023804,-0.1400266507200804
CMR,VUT,Cameroon,Vanuatu,0.791809054716562,0.20819094528343796,0.48826616761324637,0.030218620825571627,0.4250144795987581,-0.226996760793924
ATG,IRL,Antigua and Barbuda,Ireland,0.7857099295456128,0.2142900704543872,0.407111563310479,0.22071321794185306,0.3431712881420122,0.053722483576933884
IRL,SLV,Ireland,El Salvador,0.7824354653331557,0.21756453466684433,0.3431712881420122,0.053722483576933884,0.20811984179023804,-0.1400266507200804
CMR,NOR,Cameroon,Norway,0.7627739093410068,0.23722609065899325,0.48826616761324637,0.030218620825571627,0.7102359243178687,-0.03318223450116499
TON,WSM,Tonga,Samoa,0.761223858965925,0.23877614103407496,0.25242942717916933,0.44136082345845046,0.4293509665770557,0.47788395998945704
CHN,TON,China,Tonga,0.7601353332435757,0.23986466675642426,0.3057258257340583,0.7734646374386696,0.25242942717916933,0.44136082345845046
KHM,TON,Cambodia,Tonga,0.7598135947084199,0.24018640529158009,0.1633454494435248,0.7200877812193102,0.25242942717916933,0.44136082345845046
ETH,LUX,Ethiopia,Luxembourg,0.7519297201905406,0.2480702798094594,0.08764294932558861,-0.008532233832658307,0.2222136045815795,0.2636357029292781
SLE,ZAF,Sierra Leone,South Africa,0.7493633929592391,0.25063660704076085,-0.5159569517058935,-0.5702044301206322,-0.4574706801085548,-0.5050958263830573
CMR,NZL,Cameroon,New Zealand,0.7037176777081674,0.2962823222918326,0.48826616761324637,0.030218620825571627,0.5419115108546235,-0.2922425276479549
CMR,THA,Cameroon,Thailand,0.7025730917103299,0.2974269082896701,0.48826616761324637,0.030218620825571627,0.6531257936938204,0.06824587566982464
CMR,TON,Cameroon,Tonga,0.7023572836863651,0.2976427163136349,0.48826616761324637,0.030218620825571627,0.25242942717916933,0.44136082345845046
CYP,LUX,Cyprus,Luxembourg,0.672849860353347,0.32715013964665296,0.1680608022336183,0.5938928487835183,0.2222136045815795,0.2636357029292781
ATG,KGZ,Antigua and Barbuda,Kyrgyzstan,0.6481528059553834,0.3518471940446166,0.407111563310479,0.22071321794185306,0.2792297840958329,0.2462050527716191
GEO,KGZ,Georgia,Kyrgyzstan,0.6130612155821287,0.38693878441787133,0.28934660166962445,0.02932650490267565,0.2792297840958329,0.2462050527716191
BGD,ZWE,Bangladesh,Zimbabwe,0.6040249440111275,0.3959750559888725,-0.016332976827870903,0.27194397389152186,-0.38692319422171384,0.032997537894759114
BGD,PNG,Bangladesh,Papua New Guinea,0.5955955337592337,0.4044044662407663,-0.016332976827870903,0.27194397389152186,0.09115722546125618,0.5831988131868834
BGD,MOZ,Bangladesh,Mozambique,0.5946134161221791,0.4053865838778209,-0.016332976827870903,0.27194397389152186,-0.2959550755317633,0.09623598818656613
LUX,VCT,Luxembourg,Saint Vincent and the Grenadines,0.5819646237459594,0.41803537625404064,0.2222136045815795,0.2636357029292781,0.4359610223868036,0.27281009235500503
GRD,KGZ,Grenada,Kyrgyzstan,0.5706146298273135,0.4293853701726865,0.47914062750937986,0.3142005147890056,0.2792297840958329,0.2462050527716191
FSM,LUX,Micronesia (Federated States of),Luxembourg,0.5498398037037792,0.45016019629622084,0.4493079656597302,-0.1212368174966443,0.2222136045815795,0.2636357029292781
BHS,KGZ,Bahamas,Kyrgyzstan,0.5342204202621297,0.4657795797378703,0.4921323195261291,0.37843587849823185,0.2792297840958329,0.2462050527716191
BOL,LUX,Bolivia,Luxembourg,0.5286046489677783,0.47139535103222174,0.06972019478873102,0.6422197539440433,0.2222136045815795,0.2636357029292781
DNK,ETH,Denmark,Ethiopia,0.4544742148017541,0.5455257851982459,0.11915738625620294,-0.15131789223914496,0.08764294932558861,-0.008532233832658307
ETH,JOR,Ethiopia,Jordan,0.4296470913377985,0.5703529086622015,0.08764294932558861,-0.008532233832658307,-0.32245602726368916,-0.21408068443239056
ETH,FSM,Ethiopia,Micronesia (Federated States of),0.3805866932559015,0.6194133067440986,0.08764294932558861,-0.008532233832658307,0.4493079656597302,-0.1212368174966443
